identifier,Qidentifier,hierarcylevel,type,prefLabel,altLabel,translation,description,parent,parentQ,related,relatedQ,source,creator,closeMatch,relatedMatch,seeAlso,example

B51DAF,Q12,0,Q2,Material,Werkstoff|Objektmaterial,,Material aus dem das Objekt besteht.,top,,,,,Q7|Q8,http://terminology.lido-schema.org/lido00132,,,https://n4o-ta4-dev.wikibase.cloud/wiki/Item:Q12

B5DD1A,,1,Q2,Metall,Metalle,metal@en|mÃ©tal@fr,Gruppe chemischer Elemente,B51DAF,Q12,,,,Q7|Q8,http://www.wikidata.org/entity/Q11426 |http://vocab.getty.edu/page/aat/300010900 |https://cameo.mfa.org/wiki/Metal| https://d-nb.info/gnd/4038860-8 ,,,

FGA46A,,2,Q2,Edelmetall,Edelmetalle,nobel metal@en,chemisches Element mit hoher Korrosionsbeständigkeit,B5DD1A,,,,,Q7|Q8,https://www.wikidata.org/wiki/Q585302| http://vocab.getty.edu/page/aat/300241621 |http://d-nb.info/gnd/4013531-7 ,,,

FD5149,,3,Q2,Gold,,gold@en,"chemisches Element, gelbliches Edelmetall. Kommt in der Natur überwiegend gediegen vor.",FGA46A,,DC5B2B,,,Q7|Q8,https://www.wikidata.org/wiki/Q897|https://cameo.mfa.org/wiki/Gold|http://vocab.getty.edu/page/aat/300011021 | http://d-nb.info/gnd/4157819-3 ,,,

DC5B2B,,3,Q2,Goldlegierung,Goldlegierungen,gold alloy@en,Legierung mit Gold als Hauptbestandteil,FGA46A,,FD5149,,,Q7|Q8,https://www.wikidata.org/wiki/Q37136268 |http://vocab.getty.edu/page/aat/300010963 |http://d-nb.info/gnd/4157867-3 ,,,

F135A8,,3,Q2,Silber,,silver@en,"chemisches Element, hellgraues, weiches Metall. Kommt in der Natur sowohl gediegen, als auch in Form von Mineralen vor. ",FGA46A,,AD789F,,,Q7|Q8,https://www.wikidata.org/wiki/Q1090 | http://vocab.getty.edu/page/aat/300011029 | http://d-nb.info/gnd/4133759-1 ,,,

AD789F,,3,Q2,Silberlegierung,Silberlegierungen,silver alloy@en,legierung mit Silber als Hauptbestandteil,FGA46A,,F135A8,,,Q7|Q8,https://www.wikidata.org/wiki/Q52895784|http://vocab.getty.edu/page/aat/300010975| http://d-nb.info/gnd/4181330-3,,,

BBF566,,2,Q2,unedles Metal,unedle Metalle,base metal@en,"Metalle, die aufgrund ihres hohen Lösungsdrucks, unter Normalbedingungen zur Korrosion neigen",B5DD1A,,,,,Q7|Q8,https://www.wikidata.org/wiki/Q428855|http://vocab.getty.edu/page/aat/300241615|http://d-nb.info/gnd/4583082-4,,,

F71C6B,,3,Q2,Eisen,Fe,iron@en|fer@fr,"chemisches Element, silber-graues, hartes Metall. Kommt in der Natur selten als gediegenes Metall vor (außer in Meteoriten), wird häufiger aus Eisenerzen verhüttet. ",BBF566,,BC75G1,,https://cameo.mfa.org/wiki/Iron,Q7|Q8,https://www.wikidata.org/wiki/Q677|http://vocab.getty.edu/page/aat/300011002|http://d-nb.info/gnd/4014002-7,,,

BC75G1,,3,Q2,Eisenlegierung,,iron alloy@en,Legierung mit Eisen als Hauptbestandteil. ,BBF566,,F71C6B,,,Q7|Q8,http://vocab.getty.edu/page/aat/300010904|http://d-nb.info/gnd/4014081-7,,,

